,id,imdb_rating,imdb_votes,number_in_season,number_in_series,original_air_date,original_air_year,production_code,season,title,us_viewers_in_millions,views,season_group
402,330,6.7,560.0,17,330,2004-04-18,2004,FABF12,15,My Big Fat Geek Wedding,9.2,42440.0,2.0
403,350,7.3,615.0,15,350,2005-04-17,2005,GABF12,16,Future-Drama,8.31,53146.0,2.0
404,364,7.0,706.0,8,364,2005-12-11,2005,HABF02,17,The Italian Bob,10.39,45513.0,2.0
405,332,7.3,600.0,19,332,2004-05-02,2004,FABF15,15,Simple Simpson,9.5,46273.0,2.0
406,367,7.0,535.0,11,367,2006-01-29,2006,HABF04,17,We're on the Road to D'ohwhere,9.04,43599.0,2.0
407,346,6.9,572.0,11,346,2005-03-06,2005,GABF05,16,On a Clear Day I Can't See My Sister,10.39,46309.0,2.0
408,355,7.1,546.0,20,355,2005-05-15,2005,GABF15,16,Home Away from Homer,8.17,44606.0,2.0
409,336,7.4,666.0,1,336,2004-11-07,2004,FABF23,16,Treehouse of Horror XV,11.29,72271.0,2.0
410,341,7.3,554.0,6,341,2005-01-16,2005,FABF16,16,Midnight Rx,8.11,43118.0,2.0
411,344,6.8,607.0,9,344,2005-02-13,2005,GABF03,16,Pranksta Rap,8.01,42759.0,2.0
412,194,7.6,887.0,16,194,1998-03-01,1998,5F12,9,Dumbbell Indemnity,10.3,21214.0,1.0
413,375,7.2,582.0,19,375,2006-04-30,2006,HABF12,17,Girls Just Want to Have Sums,8.7,45267.0,2.0
414,377,7.1,596.0,21,377,2006-05-14,2006,HABF14,17,The Monkey Suit,8.3,48419.0,2.0
415,396,6.3,585.0,18,396,2007-04-29,2007,JABF11,18,The Boys of Bummer,7.57,44770.0,2.0
416,405,7.1,687.0,5,405,2007-11-04,2007,JABF16,19,Treehouse of Horror XVIII,11.7,69957.0,2.0
417,393,6.3,606.0,15,393,2007-03-11,2007,JABF08,18,Rome-Old and Juli-Eh,8.98,41751.0,2.0
418,416,6.1,585.0,16,416,2008-04-13,2008,KABF09,19,Papa Don't Leech,6.9,39238.0,2.0
419,378,6.6,587.0,22,378,2006-05-21,2006,HABF16,17,Marge and Homer Turn a Couple Play,8.23,42778.0,2.0
420,388,6.6,615.0,10,388,2007-01-07,2007,JABF03,18,The Wife Aquatic,13.9,41312.0,2.0
421,423,7.0,638.0,3,423,2008-10-19,2008,KABF14,20,"Double, Double, Boy in Trouble",8.09,45781.0,3.0
422,382,7.1,723.0,4,382,2006-11-05,2006,HABF17,18,Treehouse of Horror XVII,10.43,68799.0,2.0
423,411,6.3,1069.0,11,411,2008-01-27,2008,KABF04,19,That '90s Show,7.6,43485.0,2.0
424,428,6.6,615.0,8,428,2008-12-07,2008,KABF21,20,The Burns and the Bees,6.19,38247.0,3.0
425,384,6.8,605.0,6,384,2006-11-19,2006,HABF19,18,Moe'N'a Lisa,9.31,37177.0,2.0
426,386,7.2,578.0,8,386,2006-12-10,2006,JABF02,18,The Haw-Hawed Couple,8.29,41161.0,2.0
427,407,7.1,762.0,7,407,2007-11-18,2007,JABF17,19,Husbands and Knives,10.5,44445.0,2.0
428,420,6.4,538.0,20,420,2008-05-18,2008,KABF13,19,All About Lisa,6.11,44616.0,2.0
429,400,7.3,692.0,22,400,2007-05-20,2007,JABF15,18,You Kent Always Say What You Want,9.8,45281.0,2.0
430,425,6.6,615.0,5,425,2008-11-09,2008,KABF18,20,Dangerous Curves,8.16,40078.0,3.0
431,391,7.3,617.0,13,391,2007-02-18,2007,JABF07,18,Springfield Up,8.8,45036.0,2.0
432,389,7.0,580.0,11,389,2007-01-28,2007,JABF05,18,Revenge Is a Dish Best Served Three Times,8.09,67621.0,2.0
433,395,7.3,678.0,17,395,2007-04-22,2007,JABF10,18,Marge Gamer,6.4,47107.0,2.0
434,398,7.0,569.0,20,398,2007-05-13,2007,JABF12,18,Stop! Or My Dog Will Shoot,6.48,42892.0,2.0
435,414,7.3,626.0,14,414,2008-03-09,2008,KABF07,19,Dial 'N' for Nerder,7.3,41658.0,2.0
436,412,6.6,636.0,12,412,2008-02-17,2008,KABF05,19,"Love, Springfieldian Style",7.81,40507.0,2.0
437,427,7.1,728.0,7,427,2008-11-30,2008,KABF20,20,MyPods and Boomsticks,7.8,40353.0,3.0
438,421,7.2,780.0,1,421,2008-09-28,2008,KABF17,20,"Sex, Pies and Idiot Scrapes",9.3,45735.0,3.0
439,418,7.0,585.0,18,418,2008-05-04,2008,KABF11,19,Any Given Sundance,6.18,41440.0,2.0
440,206,7.5,899.0,3,206,1998-09-27,1998,5F22,10,Bart the Mother,7.35,43240.0,1.0
441,430,7.0,591.0,10,430,2009-02-15,2009,LABF01,20,"Take My Life, Please",6.82,40679.0,3.0
442,432,7.0,582.0,12,432,2009-03-08,2009,LABF03,20,"No Loan Again, Naturally",5.99,41165.0,3.0
443,465,6.3,691.0,1,465,2010-09-26,2010,MABF21,22,Elementary School Musical,7.75,31638.0,3.0
444,439,7.1,613.0,19,439,2009-05-03,2009,LABF10,20,"Waverly Hills, 9-0-2-1-D'oh",6.75,45032.0,3.0
445,463,7.2,545.0,22,463,2010-05-16,2010,MABF11,21,The Bob Next Door,6.26,43446.0,3.0
446,437,7.2,605.0,17,437,2009-04-19,2009,LABF07,20,"The Good, the Sad and the Drugly",6.5,45179.0,3.0
447,451,6.7,552.0,10,451,2010-01-10,2010,LABF20,21,Once Upon a Time in Springfield,14.62,40194.0,3.0
448,443,6.6,585.0,2,443,2009-10-04,2009,LABF15,21,Bart Gets a 'Z',9.32,38196.0,3.0
449,436,7.2,604.0,16,436,2009-04-05,2009,LABF06,20,Eeny Teeny Maya Moe,6.5,40864.0,3.0
450,459,6.9,482.0,18,459,2010-04-18,2010,MABF09,21,Chief of Hearts,5.93,41528.0,3.0
451,444,6.3,562.0,3,444,2009-10-11,2009,LABF16,21,The Great Wife Hope,7.5,39134.0,3.0
452,461,7.2,519.0,20,461,2010-05-02,2010,MABF12,21,To Surveil with Love,6.06,45738.0,3.0
453,479,6.7,489.0,15,479,2011-03-06,2011,NABF08,22,The Scorpion's Tale,6.2,42142.0,3.0
454,477,6.9,461.0,13,477,2011-02-13,2011,NABF06,22,The Blue and the Gray,5.61,42028.0,3.0
455,454,6.6,496.0,13,454,2010-02-21,2010,MABF06,21,The Color Yellow,6.08,41059.0,3.0
456,470,6.5,479.0,6,470,2010-11-21,2010,NABF01,22,The Fool Monty,6.58,38097.0,3.0
457,449,7.2,542.0,8,449,2009-12-13,2009,MABF01,21,"O Brother, Where Bart Thou?",7.11,38097.0,3.0
458,453,6.8,525.0,12,453,2010-02-14,2010,MABF05,21,Boy Meets Curl,5.87,44945.0,3.0
459,481,6.5,470.0,17,481,2011-03-27,2011,NABF10,22,Love Is a Many Strangled Thing,6.14,41202.0,3.0
460,446,6.7,560.0,5,446,2009-11-15,2009,LABF17,21,The Devil Wears Nada,9.04,42893.0,3.0
461,484,7.2,483.0,20,484,2011-05-08,2011,NABF13,22,Homer Scissorhands,5.48,46154.0,3.0
462,456,7.0,554.0,15,456,2010-03-21,2010,MABF07,21,Stealing First Base,5.69,40487.0,3.0
463,471,6.4,489.0,7,471,2010-11-28,2010,NABF02,22,How Munched is That Birdie in the Window?,9.38,37568.0,3.0
464,483,6.6,486.0,19,483,2011-05-01,2011,NABF12,22,The Real Housewives of Fat Tony,6.1,41638.0,3.0
465,474,6.3,464.0,10,474,2011-01-09,2011,NABF03,22,Moms I'd Like to Forget,12.6,41253.0,3.0
466,467,6.8,501.0,3,467,2010-10-10,2010,MABF18,22,MoneyBart,6.72,39073.0,3.0
467,475,6.9,520.0,11,475,2011-01-16,2011,NABF04,22,Flaming Moe,6.47,42734.0,3.0
468,217,7.3,815.0,14,217,1999-02-14,1999,AABF11,10,I'm with Cupid,7.7,46822.0,1.0
469,488,7.0,528.0,2,488,2011-10-02,2011,NABF17,23,Bart Stops to Smell the Roosevelts,6.19,37642.0,3.0
470,490,6.7,491.0,4,490,2011-11-06,2011,NABF21,23,Replaceable You,7.97,38034.0,3.0
471,497,7.0,553.0,11,497,2012-01-15,2012,PABF04,23,The D'oh-cial Network,11.48,43275.0,3.0
472,540,7.1,475.0,10,540,2014-01-12,2014,SABF03,25,Married to the Blob,4.83,40646.0,3.0
473,507,6.7,408.0,21,507,2012-05-13,2012,PABF15,23,Ned 'n Edna's Blend,4.07,47005.0,3.0
474,512,6.7,415.0,4,512,2012-11-11,2012,PABF16,24,Gone Abie Gone,6.86,35136.0,3.0
475,517,6.9,411.0,9,517,2013-01-06,2013,RABF02,24,Homer Goes to Prep School,8.97,42306.0,3.0
476,533,6.5,482.0,3,533,2013-11-03,2013,RABF18,25,Four Regrettings and a Funeral,5.43,39301.0,3.0
477,537,7.0,440.0,7,537,2013-12-08,2013,SABF04,25,Yellow Subterfuge,6.85,43717.0,3.0
478,505,7.4,568.0,19,505,2012-04-29,2012,PABF12,23,A Totally Fun Thing That Bart Will Never Do Again,5.0,53058.0,3.0
479,492,7.8,712.0,6,492,2011-11-20,2011,NABF22,23,The Book Job,5.77,42780.0,3.0
480,499,6.5,490.0,13,499,2012-02-12,2012,PABF06,23,The Daughter Also Rises,4.26,40669.0,3.0
481,539,7.6,648.0,9,539,2014-01-05,2014,SABF05,25,Steal This Episode,12.04,45354.0,3.0
482,501,6.9,425.0,15,501,2012-03-04,2012,PABF09,23,Exit Through the Kwik-E-Mart,5.09,45133.0,3.0
483,523,7.0,418.0,15,523,2013-03-10,2013,RABF09,24,"Black Eyed, Please",4.85,42925.0,3.0
484,503,7.1,493.0,17,503,2012-03-18,2012,PABF10,23,"Them, Robot",5.25,43615.0,3.0
485,532,7.1,654.0,2,532,2013-10-06,2013,RABF16,25,Treehouse of Horror XXIV,6.42,64758.0,3.0
486,526,6.5,405.0,18,526,2013-04-28,2013,RABF11,24,Pulpit Friction,4.54,41184.0,3.0
487,519,6.6,405.0,11,519,2013-01-27,2013,RABF04,24,The Changing of the Guardian,5.23,42215.0,3.0
488,509,6.4,597.0,1,509,2012-09-30,2012,PABF21,24,Moonshine River,8.08,36570.0,3.0
489,514,6.5,430.0,6,514,2012-11-25,2012,PABF22,24,A Tree Grows in Springfield,7.46,43211.0,3.0
490,510,7.3,600.0,2,510,2012-10-07,2012,PABF17,24,Treehouse of Horror XXIII,6.57,67484.0,3.0
491,515,7.2,493.0,7,515,2012-12-09,2012,PABF20,24,The Day the Earth Stood Cool,7.44,40649.0,3.0
492,521,7.0,406.0,13,521,2013-02-17,2013,RABF05,24,Hardly Kirk-ing,4.57,42807.0,3.0
493,528,6.3,410.0,20,528,2013-05-12,2013,RABF12,24,The Fabulous Faker Boy,4.16,42426.0,3.0
494,535,7.1,442.0,5,535,2013-11-17,2013,RABF19,25,Labor Pains,4.08,40671.0,3.0
495,530,7.0,396.0,22,530,2013-05-19,2013,RABF17,24,Dangers on a Train,4.52,44984.0,3.0
496,218,7.3,831.0,15,218,1999-02-21,1999,AABF10,10,"Marge Simpson in: ""Screaming Yellow Honkers""",8.6,52778.0,1.0
497,544,6.6,407.0,14,544,2014-03-16,2014,SABF09,25,The Winter of His Content,4.02,44271.0,3.0
498,549,5.8,445.0,19,549,2014-04-27,2014,SABF14,25,What to Expect When Bart's Expecting,3.45,48760.0,3.0
499,560,6.5,431.0,8,560,2014-11-23,2014,TABF02,26,Covercraft,3.45,38432.0,3.0
500,565,6.3,377.0,13,565,2015-02-08,2015,TABF06,26,Walking Big & Tall,2.78,36221.0,3.0
501,579,6.8,385.0,5,579,2015-10-25,2015,TABF18,27,Treehouse of Horror XXVI,6.75,195.0,3.0
502,584,6.6,356.0,10,584,2016-01-03,2016,VABF03,27,The Girl Code,4.41,166.0,3.0
503,551,6.7,402.0,21,551,2014-05-11,2014,SABF15,25,Pay Pal,3.66,51132.0,3.0
504,575,5.9,532.0,1,575,2015-09-27,2015,TABF14,27,Every Man's Dream,3.28,187.0,3.0
505,572,6.2,330.0,20,572,2015-05-03,2015,TABF13,26,Let's Go Fly a Coot,3.12,40783.0,3.0
506,569,6.7,374.0,17,569,2015-03-15,2015,TABF10,26,Waiting for Duffman,3.59,37874.0,3.0
507,581,6.3,328.0,7,581,2015-11-22,2015,TABF20,27,Lisa with an 'S',5.64,145.0,3.0
508,563,7.3,434.0,11,563,2015-01-11,2015,TABF05,26,Bart's New Friend,4.28,39702.0,3.0
509,587,6.3,252.0,13,587,2016-02-14,2016,VABF07,27,Love Is in the N2-O2-Ar-CO2-Ne-He-CH4,2.89,158.0,3.0
510,571,6.9,347.0,19,571,2015-04-26,2015,TABF12,26,The Kids Are All Fight,3.33,42123.0,3.0
511,568,6.9,377.0,16,568,2015-03-08,2015,TABF09,26,Sky Police,3.79,43023.0,3.0
512,553,5.8,652.0,1,553,2014-09-28,2014,SABF20,26,Clown in the Dumps,8.53,29526.0,3.0
513,555,6.5,457.0,3,555,2014-10-12,2014,SABF19,26,Super Franchise Me,7.33,42912.0,3.0
514,586,6.7,271.0,12,586,2016-01-17,2016,VABF05,27,Much Apu About Something,3.95,170.0,3.0
515,561,6.8,432.0,9,561,2014-12-07,2014,TABF03,26,I Won't Be Home for Christmas,6.52,37064.0,3.0
516,556,7.3,612.0,4,556,2014-10-19,2014,SABF21,26,Treehouse of Horror XXV,7.76,65425.0,3.0
517,566,6.7,360.0,14,566,2015-02-15,2015,TABF07,26,My Fare Lady,2.67,35846.0,3.0
518,591,6.5,246.0,17,591,2016-04-03,2016,VABF10,27,The Burns Cage,2.32,190.0,3.0
519,574,6.9,335.0,22,574,2015-05-17,2015,TABF16,26,Mathlete's Feat,2.82,47429.0,3.0
520,589,6.3,233.0,15,589,2016-03-06,2016,VABF08,27,Lisa the Veterinarian,3.09,174.0,3.0
521,582,7.1,305.0,8,582,2015-12-06,2015,VABF01,27,Paths of Glory,5.53,170.0,3.0
522,577,7.2,404.0,3,577,2015-10-11,2015,TABF19,27,Puffless,3.31,160.0,3.0
523,31,8.0,1257.0,18,31,1991-04-11,1991,7F18,2,Brush with Greatness,20.6,58561.0,1.0
524,45,8.8,1618.0,10,45,1991-11-21,1991,8F08,3,Flaming Moe's,23.9,58968.0,1.0
525,5,8.1,1732.0,5,5,1990-02-04,1990,7G05,1,Bart the General,27.1,63129.0,1.0
526,59,8.2,1227.0,24,59,1992-08-27,1992,8F23,3,"Brother, Can You Spare Two Dimes?",17.2,50936.0,1.0
527,62,9.0,1747.0,3,62,1992-10-08,1992,9F01,4,Homer the Heretic,19.3,64605.0,1.0
528,83,9.0,2010.0,2,83,1993-10-07,1993,9F22,5,Cape Feare,20.0,65585.0,1.0
529,88,7.7,1085.0,7,88,1993-11-11,1993,1F05,5,Bart's Inner Child,18.7,74139.0,1.0
530,96,8.8,1505.0,15,96,1994-02-24,1994,1F13,5,Deep Space Homer,18.2,75439.0,1.0
531,100,8.4,1118.0,19,100,1994-04-28,1994,1F18,5,Sweet Seymour Skinner's Baadasssss Song,19.7,66406.0,1.0
532,101,8.2,1103.0,20,101,1994-05-05,1994,1F19,5,The Boy Who Knew Too Much,15.5,74427.0,1.0
533,109,9.0,1690.0,6,109,1994-10-30,1994,2F03,6,Treehouse of Horror V,22.2,119295.0,1.0
534,128,9.1,1619.0,25,128,1995-05-21,1995,2F16,6,Who Shot Mr. Burns? (Part One),15.0,86070.0,1.0
535,155,9.2,2439.0,2,155,1996-11-03,1996,3F23,8,You Only Move Twice,13.9,79609.0,1.0
536,162,8.5,1383.0,9,162,1997-01-05,1997,3F24,8,El Viaje Misterioso de Nuestro Jomer (The Mysterious Voyage of Homer),14.9,64743.0,1.0
537,176,9.2,2256.0,23,176,1997-05-04,1997,4F19,8,Homer's Enemy,11.8,74177.0,1.0
538,182,8.1,1019.0,4,182,1997-10-26,1997,5F02,9,Treehouse of Horror VIII,10.9,30963.0,1.0
539,185,7.7,905.0,7,185,1997-11-16,1997,5F04,9,The Two Mrs. Nahasapeemapetilons,11.4,19419.0,1.0
540,209,7.6,901.0,6,209,1998-11-15,1998,AABF02,10,D'oh-in' in the Wind,8.3,45779.0,1.0
541,256,8.0,836.0,8,256,2000-12-17,2000,CABF06,12,Skinner's Sense of Snow,15.9,56755.0,2.0
542,257,8.0,899.0,9,257,2001-01-07,2001,BABF22,12,HOMR,18.5,68784.0,2.0
543,266,8.6,1095.0,18,266,2001-04-29,2001,CABF14,12,Trilogy of Error,14.4,53728.0,2.0
544,291,8.0,701.0,22,291,2002-05-22,2002,DABF17,13,Poppa's Got a Brand New Badge,8.2,53639.0,2.0
545,292,7.6,752.0,1,292,2002-11-03,2002,DABF19,14,Treehouse of Horror XIII,16.7,71817.0,2.0
546,495,8.2,905.0,9,495,2011-12-11,2011,NABF18,23,Holidays of Future Passed,6.43,69460.0,3.0
547,558,7.9,977.0,6,558,2014-11-09,2014,SABF16,26,Simpsorama,6.7,48223.0,3.0
548,578,7.5,462.0,4,578,2015-10-18,2015,TABF22,27,Halloween of Horror,3.69,196.0,3.0
549,594,6.7,193.0,20,594,2016-05-08,2016,VABF14,27,To Courier with Love,2.52,192.0,3.0
550,3,7.5,1709.0,3,3,1990-01-21,1990,7G03,1,Homer's Odyssey,27.5,78072.0,1.0
551,235,7.3,809.0,9,235,1999-12-19,1999,BABF07,11,Grift of the Magi,7.76,48070.0,2.0
552,250,7.4,803.0,2,250,2000-11-05,2000,BABF20,12,A Tale of Two Springfields,16.2,40990.0,2.0
553,253,7.2,762.0,5,253,2000-11-26,2000,CABF04,12,Homer vs. Dignity,15.0,44005.0,2.0
554,282,6.5,623.0,13,282,2002-03-10,2002,DABF09,13,The Old Man and the Key,14.5,41049.0,2.0
555,307,7.1,555.0,16,307,2003-03-30,2003,EABF11,14,'Scuse Me While I Miss the Sky,12.6,43756.0,2.0
556,324,7.1,575.0,11,324,2004-02-08,2004,FABF06,15,Margical History Tour,8.9,42492.0,2.0
557,348,7.0,530.0,13,348,2005-03-20,2005,GABF07,16,Mobile Homer,8.49,45489.0,2.0
558,351,7.4,661.0,16,351,2005-05-01,2005,GABF10,16,Don't Fear the Roofer,11.92,41620.0,2.0
559,369,7.4,642.0,13,369,2006-03-12,2006,HABF06,17,The Seemingly Never-Ending Story,9.72,48854.0,2.0
560,371,6.5,854.0,15,371,2006-03-26,2006,HABF08,17,"Homer Simpson, This Is Your Wife",10.09,41323.0,2.0
561,374,6.7,549.0,18,374,2006-04-23,2006,HABF11,17,The Wettest Stories Ever Told,7.04,42280.0,2.0
562,403,7.2,637.0,3,403,2007-10-07,2007,JABF21,19,Midnight Towboy,7.7,35926.0,2.0
563,426,7.1,599.0,6,426,2008-11-16,2008,KABF19,20,Homer and Lisa Exchange Cross Words,8.52,38879.0,3.0
564,441,7.2,648.0,21,441,2009-05-17,2009,LABF12,20,Coming to Homerica,5.86,6477.0,3.0
565,445,7.3,671.0,4,445,2009-10-18,2009,LABF14,21,Treehouse of Horror XX,8.59,66209.0,3.0
566,458,6.7,482.0,17,458,2010-04-11,2010,MABF08,21,American History X-cellent,5.65,44645.0,3.0
567,460,6.9,511.0,19,460,2010-04-25,2010,MABF14,21,The Squirt and the Whale,5.94,40632.0,3.0
568,468,7.1,680.0,4,468,2010-11-07,2010,MABF16,22,Treehouse of Horror XXI,8.19,61954.0,3.0
569,493,6.8,493.0,7,493,2011-11-27,2011,PABF01,23,The Man in the Blue Flannel Pants,5.61,41687.0,3.0
570,524,7.1,417.0,16,524,2013-03-17,2013,RABF10,24,Dark Knight Court,4.89,44170.0,3.0
571,529,7.2,460.0,21,529,2013-05-19,2013,RABF14,24,The Saga of Carl,4.01,42996.0,3.0
572,546,6.9,430.0,16,546,2014-03-30,2014,SABF11,25,You Don't Have to Live Like a Referee,3.91,42080.0,3.0
573,567,6.6,372.0,15,567,2015-03-01,2015,TABF08,26,The Princess Guide,3.93,34137.0,3.0
574,592,6.4,228.0,18,592,2016-04-10,2016,VABF11,27,How Lisa Got Her Marge Back,2.55,188.0,3.0
575,596,6.9,210.0,22,596,2016-05-22,2016,VABF15,27,Orange Is the New Yellow,2.54,276.0,3.0
576,597,6.6,104.0,1,597,2016-09-25,2016,VABF20,28,Monty Burns' Fleeing Circus,3.36,994.0,3.0
577,262,7.2,833.0,14,262,2001-02-25,2001,CABF12,12,New Kids on the Blecch,18.1,50903.0,2.0
578,277,7.0,649.0,8,277,2002-01-20,2002,DABF03,13,Sweets and Sour Marge,12.3,54348.0,2.0
579,290,7.1,642.0,21,290,2002-05-19,2002,DABF16,13,The Frying Game,10.8,48954.0,2.0
580,303,7.3,628.0,12,303,2003-02-16,2003,EABF07,14,I'm Spelling As Fast As I Can,22.1,42885.0,2.0
581,304,7.1,599.0,13,304,2003-03-02,2003,EABF08,14,A Star Is Born-Again,14.4,42185.0,2.0
582,317,7.1,705.0,4,317,2003-11-23,2003,EABF22,15,The Regina Monologues,12.2,43134.0,2.0
583,356,7.2,635.0,21,356,2005-05-15,2005,GABF09,16,"The Father, the Son, and the Holy Guest Star",9.69,48303.0,2.0
584,361,6.9,578.0,5,361,2005-11-13,2005,GABF20,17,Marge's Son Poisoning,11.4,39428.0,2.0
585,373,7.2,677.0,17,373,2006-04-09,2006,HABF10,17,"Kiss Kiss, Bang Bangalore",8.2,47829.0,2.0
586,380,6.7,671.0,2,380,2006-09-17,2006,HABF18,18,Jazzy and the Pussycats,8.94,33495.0,2.0
587,401,6.7,706.0,1,401,2007-09-23,2007,JABF20,19,He Loves to Fly and He D'ohs,9.7,36253.0,2.0
588,404,6.9,620.0,4,404,2007-10-14,2007,JABF19,19,I Don't Wanna Know Why the Caged Bird Sings,8.8,35850.0,2.0
589,409,8.2,949.0,9,409,2007-12-16,2007,KABF02,19,Eternal Moonshine of the Simpson Mind,10.15,44862.0,2.0
590,429,5.9,706.0,9,429,2009-01-25,2009,KABF22,20,Lisa the Drama Queen,5.75,38582.0,3.0
591,431,7.0,603.0,11,431,2009-03-01,2009,LABF02,20,How the Test Was Won,6.52,41271.0,3.0
592,434,6.3,619.0,14,434,2009-03-22,2009,LABF11,20,In the Name of the Grandfather,6.15,45727.0,3.0
593,435,6.8,571.0,15,435,2009-03-29,2009,LABF05,20,Wedding for Disaster,6.58,43254.0,3.0
594,486,7.0,492.0,22,486,2011-05-22,2011,NABF15,22,The Ned-Liest Catch,5.25,43681.0,3.0
595,500,7.0,580.0,14,500,2012-02-19,2012,PABF07,23,At Long Last Leave,5.77,45226.0,3.0
596,502,7.3,541.0,16,502,2012-03-11,2012,PABF08,23,How I Wet Your Mother,4.97,44818.0,3.0
597,511,6.9,460.0,3,511,2012-11-04,2012,PABF18,24,Adventures in Baby-Getting,5.65,39687.0,3.0
598,542,6.4,473.0,12,542,2014-03-09,2014,SABF08,25,Diggs,2.69,39292.0,3.0
599,548,7.0,504.0,18,548,2014-04-13,2014,SABF13,25,Days of Future Future,3.64,55742.0,3.0
